Date,gdx,gld
2009-07-01,35.926014,92.389999
2009-07-02,34.923266999999996,91.25
2009-07-06,33.674374,90.760002
2009-07-07,33.282394000000004,90.709999
2009-07-08,32.079082,89.269997
2009-07-09,32.18848,89.510002
2009-07-10,32.033508000000005,89.58000200000001
2009-07-13,32.753665999999996,90.190002
2009-07-14,33.510284000000006,90.809998
2009-07-15,34.905037,92.239998
2009-07-16,34.941505,91.980003
2009-07-17,35.224087,91.93
2009-07-20,36.673534000000004,93.279999
2009-07-21,36.226845000000004,93.129997
2009-07-22,36.254191999999996,93.440002
2009-07-23,36.427399,93.260002
2009-07-24,36.372710999999995,93.410004
2009-07-27,36.327121999999996,93.709999
2009-07-28,34.959732,92.110001
2009-07-29,33.893162,91.199997
2009-07-30,34.786522,91.620003
2009-07-31,36.254191999999996,93.349998
2009-08-03,37.165797999999995,93.870003
2009-08-04,37.448391,94.68
2009-08-05,37.329884,94.779999
2009-08-06,37.238724,94.599998
2009-08-07,36.445633,93.75
2009-08-10,35.643425,92.93
2009-08-11,35.032654,92.790001
2009-08-12,35.360836,92.949997
2009-08-13,36.354473,93.720001
2009-08-14,35.743706,93.0
2009-08-17,34.002544,91.610001
2009-08-18,34.52216,92.059998
2009-08-19,34.859455,92.529999
2009-08-20,35.196743,92.269997
2009-08-21,35.825745,93.650002
2009-08-24,35.451996,92.339996
2009-08-25,35.771049,92.760002
2009-08-26,35.388172,92.790001
2009-08-27,36.071873,93.190002
2009-08-28,36.627956,93.870003
2009-08-31,36.017178,93.400002
2009-09-01,35.360836,93.900002
2009-09-02,38.724621,96.190002
2009-09-03,40.702793,97.459999
2009-09-04,41.040077000000004,97.529999
2009-09-08,41.122124,97.43
2009-09-09,40.219635,97.08000200000001
2009-09-10,41.514111,97.699997
2009-09-11,42.015491,98.779999
2009-09-14,41.377369,97.959999
2009-09-15,42.708298,98.900002
2009-09-16,43.75663,99.910004
2009-09-17,43.556087,99.339996
2009-09-18,41.860512,98.66999799999999
2009-09-21,41.158584999999995,98.360001
2009-09-22,42.170456,99.66999799999999
2009-09-23,40.875992,98.83000200000001
2009-09-24,39.87323,97.550003
2009-09-25,39.262463000000004,97.0
2009-09-28,39.235115,97.050003
2009-09-29,40.529575,97.43
2009-09-30,41.286213000000004,98.849998
2009-10-01,39.253353000000004,97.889999
2009-10-02,38.97987,98.370003
2009-10-05,40.620746999999994,99.82
2009-10-06,43.392002000000005,102.279999
2009-10-07,43.665482,102.360001
2009-10-08,44.385639000000005,103.639999
2009-10-09,44.020996000000004,102.839996
2009-10-12,44.011875,103.559998
2009-10-13,44.841438000000004,104.260002
2009-10-14,44.786739000000004,104.18
2009-10-15,43.902485,102.860001
2009-10-16,44.103046,103.18
2009-10-19,44.239784,104.230003
2009-10-20,43.300835,103.41999799999999
2009-10-21,43.200565000000005,103.75
2009-10-22,42.835918,103.91999799999999
2009-10-23,42.562447,103.489998
2009-10-26,40.739246,101.860001
2009-10-27,40.5387,101.849998
2009-10-28,38.168549,100.730003
2009-10-29,39.927933,102.690002
2009-10-30,38.624344,102.529999
2009-11-02,39.089264,103.949997
2009-11-03,42.09753,106.459999
2009-11-04,42.416592,107.099998
2009-11-05,42.589797999999995,106.980003
2009-11-06,43.410225,107.43
2009-11-09,44.923481,108.190002
2009-11-10,45.269882,108.389999
2009-11-11,45.488673999999996,109.599998
2009-11-12,44.157738,108.209999
2009-11-13,45.379284000000006,109.739998
2009-11-16,46.801373,111.629997
2009-11-17,46.974575,111.970001
2009-11-18,46.482310999999996,112.25
2009-11-19,46.582584000000004,112.300003
2009-11-20,46.327343,112.940002
2009-11-23,47.111317,114.290001
2009-11-24,46.901641999999995,114.730003
2009-11-25,48.159645000000005,116.620003
2009-11-27,46.327343,115.059998
2009-11-30,46.591705,115.639999
2009-12-01,48.934505,117.379997
2009-12-02,49.937259999999995,119.18
2009-12-03,48.797768,118.699997
2009-12-04,46.208836,113.75
2009-12-07,45.361046,113.110001
2009-12-08,43.528744,110.949997
2009-12-09,44.476803000000004,110.839996
2009-12-10,44.431213,110.82
2009-12-11,43.592552000000005,109.32
2009-12-14,44.185093,110.239998
2009-12-15,43.282604,110.209999
2009-12-16,43.948071,111.589996
2009-12-17,41.20417,107.339996
2009-12-18,42.197815000000006,108.949997
2009-12-21,41.395599,106.949997
2009-12-22,41.486759,106.16999799999999
2009-12-23,42.885826,106.550003
2009-12-24,42.913246,108.360001
2009-12-28,42.830994,108.550003
2009-12-29,42.428917,107.470001
2009-12-30,41.917171,106.93
2009-12-31,42.227866999999996,107.309998
2010-01-04,43.598606,109.800003
2010-01-05,44.018966999999996,109.699997
2010-01-06,45.088146,111.510002
2010-01-07,44.86882,110.82
2010-01-08,45.545059,111.370003
2010-01-11,45.846619,112.849998
2010-01-12,44.183468,110.489998
2010-01-13,44.649513,111.540001
2010-01-14,44.411910999999996,112.029999
2010-01-15,43.333599,110.860001
2010-01-19,43.580334,111.519997
2010-01-20,41.789238,108.940002
2010-01-21,39.979858,107.370003
2010-01-22,40.016411,107.16999799999999
2010-01-25,39.468117,107.480003
2010-01-26,39.413288,107.559998
2010-01-27,39.084312,106.529999
2010-01-28,38.536018,106.480003
2010-01-29,37.210972,105.959999
2010-02-01,39.239662,108.349998
2010-02-02,39.294498,109.129997
2010-02-03,38.90155,108.699997
2010-02-04,36.772339,104.370003
2010-02-05,38.755328999999996,104.68
2010-02-08,37.265797,104.040001
2010-02-09,38.90155,105.410004
2010-02-10,38.700503999999995,105.120003
2010-02-11,40.199181,107.129997
2010-02-12,40.153492,107.040001
2010-02-16,41.039902000000005,109.620003
2010-02-17,40.857132,109.25
2010-02-18,41.176978999999996,109.980003
2010-02-19,40.729202,109.470001
2010-02-22,40.290565,109.07
2010-02-23,38.837582,107.889999
2010-02-24,38.609123,107.360001
2010-02-25,39.705711,108.309998
2010-02-26,40.1078,109.43
2010-03-01,40.793163,109.43
2010-03-02,41.588196,111.019997
2010-03-03,42.364944,111.629997
2010-03-04,41.652164,110.83000200000001
2010-03-05,42.428917,110.809998
2010-03-08,41.990284,109.879997
2010-03-09,41.652164,109.720001
2010-03-10,41.08559,108.470001
2010-03-11,41.414574,108.599998
2010-03-12,41.113007,107.949997
2010-03-15,41.067314,108.360001
2010-03-16,42.145626,110.400002
2010-03-17,42.282711,109.589996
2010-03-18,42.008559999999996,110.339996
2010-03-19,41.405434,108.279999
2010-03-22,41.250084,107.75
2010-03-23,41.378017,108.32
2010-03-24,39.751408000000005,106.300003
2010-03-25,39.21225,106.779999
2010-03-26,39.94331,108.589996
2010-03-29,40.509876,108.75
2010-03-30,40.080379,107.970001
2010-03-31,40.582981,108.949997
2010-04-01,42.401489,110.260002
2010-04-05,42.85841,110.889999
2010-04-06,42.776161,111.029999
2010-04-07,44.028107,112.489998
2010-04-08,44.037239,112.650002
2010-04-09,44.485015999999995,113.639999
2010-04-12,43.991554,113.010002
2010-04-13,43.635166,112.690002
2010-04-14,43.945862,113.029999
2010-04-15,43.470669,113.650002
2010-04-16,42.629967,111.239998
2010-04-19,42.57513,111.150002
2010-04-20,42.456333,111.459999
2010-04-21,42.931519,112.309998
2010-04-22,43.278782,111.839996
2010-04-23,44.055523,113.190002
2010-04-26,43.982418,112.75
2010-04-27,44.119492,114.629997
2010-04-28,45.417126,114.309998
2010-04-29,45.97456,114.279999
2010-04-30,46.157322,115.360001
2010-05-03,45.581612,115.730003
2010-05-04,45.380573,114.870003
2010-05-05,44.996769,115.089996
2010-05-06,45.636444,118.489998
2010-05-07,44.896252000000004,118.269997
2010-05-10,45.819206,117.57
2010-05-11,48.981037,120.660004
2010-05-12,48.825691,121.400002
2010-05-13,48.122046999999995,120.559998
2010-05-14,48.569813,120.370003
2010-05-17,47.40012,119.360001
2010-05-18,47.052879,119.489998
2010-05-19,45.188663,116.629997
2010-05-20,42.99548,115.839996
2010-05-21,43.141693,115.220001
2010-05-24,43.534645000000005,116.839996
2010-05-25,44.722614,117.360001
2010-05-26,44.768307,118.470001
2010-05-27,45.855759,118.690002
2010-05-28,45.563339,118.879997
2010-06-01,45.517651,119.910004
2010-06-02,46.303528,119.779999
2010-06-03,45.535923,117.959999
2010-06-04,44.603825,119.190002
2010-06-07,45.864895000000004,121.489998
2010-06-08,46.349228000000004,121.0
2010-06-09,45.874039,120.559998
2010-06-10,46.294399,118.970001
2010-06-11,46.413193,120.010002
2010-06-14,45.599895000000004,119.599998
2010-06-15,46.760452,120.989998
2010-06-16,47.208225,120.33000200000001
2010-06-17,48.396187,121.900002
2010-06-18,49.401405,122.83000200000001
2010-06-21,47.994118,120.389999
2010-06-22,47.646858,121.449997
2010-06-23,47.930141,120.949997
2010-06-24,47.683411,121.300003
2010-06-25,49.236916,122.760002
2010-06-28,48.798275,121.089996
2010-06-29,47.500645,121.269997
2010-06-30,47.482361,121.68
2010-07-01,45.344017,117.040001
2010-07-02,45.307468,118.489998
2010-07-06,44.695198,116.510002
2010-07-07,45.682128999999996,117.730003
2010-07-08,45.124695,117.209999
2010-07-09,46.129906,118.360001
2010-07-12,45.82835,117.339996
2010-07-13,46.047657,118.360001
2010-07-14,45.928864000000004,118.300003
2010-07-15,45.846619,118.230003
2010-07-16,44.357085999999995,116.66999799999999
2010-07-19,43.43412,115.730003
2010-07-20,44.36623,116.650002
2010-07-21,44.028107,115.849998
2010-07-22,44.92366,116.860001
2010-07-23,44.969349,116.089996
2010-07-26,44.676926,115.519997
2010-07-27,43.03204,113.510002
2010-07-28,43.306187,113.779999
2010-07-29,43.571197999999995,114.290001
2010-07-30,44.064655,115.489998
2010-08-02,43.909309,115.540001
2010-08-03,44.156044,115.989998
2010-08-04,45.344017,116.720001
2010-08-05,45.407982000000004,116.980003
2010-08-06,45.846619,117.839996
2010-08-09,45.864895000000004,117.400002
2010-08-10,46.029377000000004,117.730003
2010-08-11,44.850552,117.339996
2010-08-12,45.97456,118.769997
2010-08-13,45.453686,118.739998
2010-08-16,46.340088,119.730003
2010-08-17,46.870106,119.75
2010-08-18,47.637722,120.220001
2010-08-19,47.272182,120.389999
2010-08-20,46.860966,119.970001
2010-08-23,46.513714,119.779999
2010-08-24,45.965424,120.360001
2010-08-25,47.518925,121.360001
2010-08-26,48.186012,120.959999
2010-08-27,48.743454,121.010002
2010-08-30,48.542404,120.910004
2010-08-31,48.990185,122.08000200000001
2010-09-01,48.295677000000005,121.690002
2010-09-02,48.953629,122.290001
2010-09-03,49.06329,121.860001
2010-09-07,49.30088,122.699997
2010-09-08,49.04501,122.709999
2010-09-09,48.112907,121.559998
2010-09-10,48.469307,121.730003
2010-09-13,48.432743,121.620003
2010-09-14,50.150742,124.019997
2010-09-15,49.894863,123.940002
2010-09-16,50.589375,124.629997
2010-09-17,50.059360999999996,124.540001
2010-09-20,50.571098,124.870003
2010-09-21,50.872662,126.010002
2010-09-22,51.512341,126.199997
2010-09-23,50.954903,126.300003
2010-09-24,50.872662,126.690002
2010-09-27,50.571098,126.720001
2010-09-28,51.777347999999996,127.849998
2010-09-29,51.640278,127.949997
2010-09-30,51.110264,127.910004
2010-10-01,51.722522999999995,128.91000400000001
2010-10-04,50.763003999999995,128.46000700000002
2010-10-05,52.325649,130.990005
2010-10-06,53.111526,131.809998
2010-10-07,51.704239,130.369995
2010-10-08,52.362198,131.66000400000001
2010-10-11,52.462723,132.28999299999998
2010-10-12,52.243393,131.96000700000002
2010-10-13,53.541035,134.070007
2010-10-14,53.175499,134.75
2010-10-15,52.462723,133.679993
2010-10-18,52.215984000000006,134.279999
2010-10-19,49.830898,130.110001
2010-10-20,50.680756,131.320007
2010-10-21,49.602444,129.470001
2010-10-22,50.159882,129.729996
2010-10-25,50.936626000000004,130.850006
2010-10-26,50.982319,130.880005
2010-10-27,49.967976,129.520004
2010-10-28,51.503197,131.240005
2010-10-29,52.362198,132.619995
2010-11-01,52.298221999999996,131.919998
2010-11-02,52.700309999999995,132.490005
2010-11-03,52.298221999999996,131.570007
2010-11-04,54.820389,136.029999
2010-11-05,54.911766,136.380005
2010-11-08,56.446994999999994,137.779999
2010-11-09,54.527962,135.58999599999999
2010-11-10,56.044918,137.240005
2010-11-11,56.456127,137.66000400000001
2010-11-12,54.893494,133.690002
2010-11-15,54.345195999999994,132.419998
2010-11-16,52.691177,130.970001
2010-11-17,53.038425,130.380005
2010-11-18,53.943115,132.08999599999999
2010-11-19,54.171577,132.199997
2010-11-22,54.856937,133.479996
2010-11-23,54.482273,134.41000400000001
2010-11-24,54.527962,134.179993
2010-11-26,53.559311,133.110001
2010-11-29,53.796902,133.509995
2010-11-30,54.37260799999999,135.419998
2010-12-01,55.0854,135.380005
2010-12-02,55.907841000000005,135.199997
2010-12-03,57.305988,138.070007
2010-12-06,58.302063000000004,139.110001
2010-12-07,57.004433,136.5
2010-12-08,55.926109,134.78999299999998
2010-12-09,56.136295,135.369995
2010-12-10,56.346478000000005,135.41000400000001
2010-12-13,56.85821899999999,136.050003
2010-12-14,56.775974,136.179993
2010-12-15,55.734215,134.699997
2010-12-16,54.98487900000001,133.809998
2010-12-17,55.231606000000006,134.199997
2010-12-20,55.350407,135.110001
2010-12-21,55.33213000000001,135.320007
2010-12-22,54.683315,135.050003
2010-12-23,55.098228000000006,134.66000400000001
2010-12-27,54.776230000000005,135.020004
2010-12-28,56.202217000000005,137.220001
2010-12-29,56.404617,137.71000700000002
2010-12-30,56.009021999999995,137.029999
2010-12-31,56.551823,138.720001
2011-01-03,55.907825,138.0
2011-01-04,54.297836,134.75
2011-01-05,53.561843999999994,134.369995
2011-01-06,52.200264000000004,133.830002
2011-01-07,52.200264000000004,133.580002
2011-01-10,52.338253,134.119995
2011-01-11,53.396252000000004,134.91000400000001
2011-01-12,53.267448,135.46000700000002
2011-01-13,51.565464,134.050003
2011-01-14,50.489079,132.690002
2011-01-18,51.344669,133.429993
2011-01-19,51.031872,133.720001
2011-01-20,50.268276,131.199997
2011-01-21,49.624283,131.029999
2011-01-24,49.15509,130.360001
2011-01-25,48.869888,130.100006
2011-01-26,50.691475,131.16000400000001
2011-01-27,49.431090999999995,127.93
2011-01-28,49.863483,130.279999
2011-01-31,49.605881,129.869995
2011-02-01,51.004272,130.800003
2011-02-02,50.627068,130.449997
2011-02-03,51.997864,132.199997
2011-02-04,51.620670000000004,131.66000400000001
2011-02-07,51.629868,131.679993
2011-02-08,52.761463,133.139999
2011-02-09,51.942661,133.070007
2011-02-10,51.455073999999996,132.850006
2011-02-11,51.271072,132.320007
2011-02-14,51.942661,132.949997
2011-02-15,52.908649,133.970001
2011-02-16,53.12025500000001,134.100006
2011-02-17,53.773444999999995,135.03999299999998
2011-02-18,54.261036,135.41000400000001
2011-02-22,53.755047,136.28999299999998
2011-02-23,54.840626,137.509995
2011-02-24,53.12025500000001,136.479996
2011-02-25,54.23344,137.380005
2011-02-28,55.043037,137.66000400000001
2011-03-01,55.935425,140.029999
2011-03-02,55.926224,139.919998
2011-03-03,55.079826000000004,138.08999599999999
2011-03-04,55.567429000000004,139.350006
2011-03-07,55.153427,139.720001
2011-03-08,54.656631000000004,139.360001
2011-03-09,54.224239000000004,139.41000400000001
2011-03-10,52.283062,137.770004
2011-03-11,53.193851,138.220001
2011-03-14,53.18465,138.860001
2011-03-15,51.961063,136.270004
2011-03-16,50.820278,136.240005
2011-03-17,51.261864,136.970001
2011-03-18,52.126663,138.369995
2011-03-21,53.37785,139.139999
2011-03-22,53.515845999999996,139.050003
2011-03-23,55.457027000000004,140.33999599999999
2011-03-24,55.190231000000004,139.220001
2011-03-25,54.757828,139.259995
2011-03-28,53.801037,138.53999299999998
2011-03-29,53.856246999999996,138.21000700000002
2011-03-30,54.86822900000001,138.669998
2011-03-31,55.291431,139.860001
2011-04-01,54.987839,139.199997
2011-04-04,54.969429000000005,139.83999599999999
2011-04-05,57.692593,142.050003
2011-04-06,57.747799,142.380005
2011-04-07,57.508602,142.509995
2011-04-08,58.833397,143.66000400000001
2011-04-11,57.131409,142.639999
2011-04-12,56.220627,141.610001
2011-04-13,55.990616,141.899994
2011-04-14,56.708214,143.809998
2011-04-15,56.524216,145.050003
2011-04-18,55.96301999999999,145.929993
2011-04-19,56.708214,145.929993
2011-04-20,57.131409,146.5
2011-04-21,57.619006999999996,146.740005
2011-04-25,56.34021800000001,146.869995
2011-04-26,55.401829000000006,146.380005
2011-04-27,56.680614,149.199997
2011-04-28,56.377014,149.820007
2011-04-29,57.223408,152.369995
2011-05-02,55.309822,150.41000400000001
2011-05-03,53.561843999999994,149.880005
2011-05-04,53.672249,147.729996
2011-05-05,51.620670000000004,143.470001
2011-05-06,51.602268,145.300003
2011-05-09,52.632652,147.380005
2011-05-10,52.218655,147.899994
2011-05-11,50.516678000000006,146.53999299999998
2011-05-12,50.277485,146.58999599999999
2011-05-13,49.872677,145.630005
2011-05-16,50.111877,145.369995
2011-05-17,50.608669,144.740005
2011-05-18,50.958275,145.600006
2011-05-19,51.151466,145.649994
2011-05-20,51.298668,147.490005
2011-05-23,50.912273,147.830002
2011-05-24,52.080666,148.58999599999999
2011-05-25,52.513054000000004,148.580002
2011-05-26,52.531448,148.220001
2011-05-27,53.285851,149.699997
2011-05-31,53.49745600000001,149.639999
2011-06-01,52.503859999999996,149.91000400000001
2011-06-02,52.080666,149.5
2011-06-03,51.970268,150.220001
2011-06-06,50.433887,150.479996
2011-06-07,50.295879,150.419998
2011-06-08,49.15509,149.809998
2011-06-09,50.019882,150.559998
2011-06-10,49.127495,149.240005
2011-06-13,48.317902000000004,147.770004
2011-06-14,49.118294,148.669998
2011-06-15,48.814705,149.119995
2011-06-16,47.637108000000005,148.970001
2011-06-17,47.811909,149.940002
2011-06-20,48.0695,150.029999
2011-06-21,49.688686,150.759995
2011-06-22,50.286678,150.990005
2011-06-23,49.688686,148.33999599999999
2011-06-24,48.3731,146.259995
2011-06-27,48.317902000000004,145.729996
2011-06-28,48.906693,146.240005
2011-06-29,50.019882,147.179993
2011-06-30,50.222286,146.0
2011-07-01,49.440292,144.929993
2011-07-05,50.985874,147.630005
2011-07-06,51.639069,148.91000400000001
2011-07-07,51.749462,149.149994
2011-07-08,51.786266,150.25
2011-07-11,51.169861,151.58999599999999
2011-07-12,52.77985,152.770004
2011-07-13,54.527836,154.139999
2011-07-14,54.077034,154.53999299999998
2011-07-15,54.94183,155.199997
2011-07-18,55.733025,156.570007
2011-07-19,54.905037,154.66000400000001
2011-07-20,55.52141999999999,156.020004
2011-07-21,55.245426,154.830002
2011-07-22,55.898621,156.119995
2011-07-25,55.457027000000004,157.33999599999999
2011-07-26,55.466225,157.770004
2011-07-27,53.801037,157.190002
2011-07-28,53.479046,157.320007
2011-07-29,52.338253,158.28999299999998
2011-08-01,52.770649,157.720001
2011-08-02,53.773444999999995,161.520004
2011-08-03,54.463436,161.490005
2011-08-04,51.427475,160.639999
2011-08-05,50.985874,161.75
2011-08-08,51.004272,167.119995
2011-08-09,53.08345,168.610001
2011-08-10,54.555431000000006,174.580002
2011-08-11,55.061431999999996,170.75
2011-08-12,54.48184200000001,169.970001
2011-08-15,56.02741999999999,171.800003
2011-08-16,55.457027000000004,173.919998
2011-08-17,55.880226,174.419998
2011-08-18,54.978634,177.720001
2011-08-19,56.358608,179.949997
2011-08-22,58.603396999999994,184.58999599999999
2011-08-23,56.570221,177.669998
2011-08-24,55.162636,171.649994
2011-08-25,56.183823,172.360001
2011-08-26,57.481007,177.470001
2011-08-29,56.993412,173.889999
2011-08-30,57.959404000000006,179.100006
2011-08-31,57.775402,177.720001
2011-09-01,58.309002,177.869995
2011-09-02,59.716587,183.240005
2011-09-06,60.112175,182.899994
2011-09-07,60.194973,177.080002
2011-09-08,61.298965,181.809998
2011-09-09,60.53538100000001,180.699997
2011-09-12,58.787388,176.669998
2011-09-13,59.23819,178.53999299999998
2011-09-14,58.115798999999996,177.21000700000002
2011-09-15,57.775402,174.399994
2011-09-16,58.980582999999996,176.029999
2011-09-19,58.40099300000001,173.309998
2011-09-20,60.37897099999999,175.779999
2011-09-21,59.136990000000004,173.58999599999999
2011-09-22,54.555431000000006,169.050003
2011-09-23,51.896667,159.800003
2011-09-26,52.752258,157.580002
2011-09-27,52.503859999999996,160.630005
2011-09-28,50.176277,156.220001
2011-09-29,50.627068,157.699997
2011-09-30,50.774277000000005,158.059998
2011-10-03,50.093483,160.96000700000002
2011-10-04,48.299503,157.639999
2011-10-05,50.498276000000004,159.46000700000002
2011-10-06,51.767868,160.490005
2011-10-07,50.489079,159.179993
2011-10-10,52.292266999999995,163.270004
2011-10-11,52.356654999999996,162.100006
2011-10-12,52.798248,163.259995
2011-10-13,51.777058000000004,162.300003
2011-10-14,53.322646999999996,163.399994
2011-10-17,52.062263,162.619995
2011-10-18,52.411858,161.83999599999999
2011-10-19,49.265491,159.869995
2011-10-20,48.879089,157.770004
2011-10-21,49.661087,159.520004
2011-10-24,51.547066,161.020004
2011-10-25,52.853455000000004,165.58999599999999
2011-10-26,53.331848,167.399994
2011-10-27,54.380642,169.550003
2011-10-28,55.641026000000004,169.619995
2011-10-31,54.123043,167.33999599999999
2011-11-01,53.828648,167.380005
2011-11-02,55.162636,169.059998
2011-11-03,56.883015,171.720001
2011-11-04,56.395416000000004,170.850006
2011-11-07,58.23539399999999,174.979996
2011-11-08,57.499409,173.529999
2011-11-09,55.834221,172.070007
2011-11-10,55.35583100000001,171.139999
2011-11-11,57.324608,173.96000700000002
2011-11-14,56.275826,173.199997
2011-11-15,56.423019,173.360001
2011-11-16,55.484627,171.509995
2011-11-17,53.239844999999995,167.100006
2011-11-18,52.494652,167.619995
2011-11-21,51.703468,163.5
2011-11-22,52.476261,165.309998
2011-11-23,51.050278000000006,164.830002
2011-11-25,50.406284,163.399994
2011-11-28,51.703468,166.630005
2011-11-29,51.942661,166.880005
2011-11-30,55.576626,170.130005
2011-12-01,55.47543,169.630005
2011-12-02,53.589447,169.820007
2011-12-05,53.230652,167.320007
2011-12-06,54.297836,168.179993
2011-12-07,54.242638,169.399994
2011-12-08,52.678658,165.979996
2011-12-09,53.203053000000004,166.399994
2011-12-12,51.335468,161.990005
2011-12-13,49.71629,158.449997
2011-12-14,48.189106,152.889999
2011-12-15,47.545113,152.330002
2011-12-16,48.465103000000006,155.229996
2011-12-19,47.075916,154.869995
2011-12-20,48.750301,156.979996
2011-12-21,48.722691,157.16000400000001
2011-12-22,48.207504,156.03999299999998
2011-12-23,48.705727,156.309998
2011-12-27,47.856895,154.91000400000001
2011-12-28,46.186939,151.029999
2011-12-29,47.238731,150.33999599999999
2011-12-30,47.450943,151.990005
2012-01-03,49.637577,155.919998
2012-01-04,49.582229999999996,156.71000700000002
2012-01-05,49.729847,157.779999
2012-01-06,49.222396999999994,157.199997
2012-01-09,49.499179999999996,156.5
2012-01-10,50.255749,158.639999
2012-01-11,50.108124,159.669998
2012-01-12,50.486397,160.380005
2012-01-13,49.868237,159.259995
2012-01-17,49.065544,160.5
2012-01-18,49.120911,161.600006
2012-01-19,48.115234,161.220001
2012-01-20,48.14291,162.070007
2012-01-23,48.908691,163.16000400000001
2012-01-24,47.810767999999996,162.009995
2012-01-25,50.95694,166.419998
2012-01-26,51.445934,167.270004
2012-01-27,52.719166,168.970001
2012-01-30,52.091778000000005,168.029999
2012-01-31,52.091778000000005,169.309998
2012-02-01,52.18404,169.559998
2012-02-02,53.023635999999996,171.050003
2012-02-03,52.073326,167.639999
2012-02-06,51.833447,167.179993
2012-02-07,51.55666,169.699997
2012-02-08,51.242958,168.5
2012-02-09,50.975398999999996,168.020004
2012-02-10,50.274204,167.139999
2012-02-13,50.0989,167.509995
2012-02-14,49.609898,167.119995
2012-02-15,49.416153,168.110001
2012-02-16,50.698612,168.0
2012-02-17,49.960503,167.350006
2012-02-21,51.501301,171.020004
2012-02-22,52.433151,172.940002
2012-02-23,52.829884,173.020004
2012-02-24,52.091778000000005,172.229996
2012-02-27,51.722721,171.699997
2012-02-28,52.89447,173.490005
2012-02-29,51.113796,164.28999299999998
2012-03-01,51.565876,166.610001
2012-03-02,50.550987,166.33999599999999
2012-03-05,49.471503999999996,165.649994
2012-03-06,48.41048,162.699997
2012-03-07,48.594997,163.630005
2012-03-08,49.194714000000005,165.279999
2012-03-09,49.120911,166.380005
2012-03-12,48.318222,165.070007
2012-03-13,48.078334999999996,162.300003
2012-03-14,46.242290000000004,159.570007
2012-03-15,46.260746000000005,161.080002
2012-03-16,46.066998,161.300003
2012-03-19,45.762524,161.58999599999999
2012-03-20,46.002410999999995,160.130005
2012-03-21,45.910152000000004,160.21000700000002
2012-03-22,44.978287,159.570007
2012-03-23,45.910152000000004,161.529999
2012-03-26,46.712837,164.399994
2012-03-27,46.048546,163.240005
2012-03-28,45.144366999999995,161.509995
2012-03-29,45.264313,161.279999
2012-03-30,45.707169,162.119995
2012-04-02,46.491405,162.940002
2012-04-03,44.978287,159.889999
2012-04-04,43.096127,157.21000700000002
2012-04-05,42.62558,158.309998
2012-04-09,42.883915,159.369995
2012-04-10,43.400589000000004,161.100006
2012-04-11,42.893143,161.070007
2012-04-12,44.424709,162.699997
2012-04-13,43.825001,160.850006
2012-04-16,43.031532,160.46000700000002
2012-04-17,43.465176,160.25
2012-04-18,43.022312,159.309998
2012-04-19,43.003859999999996,159.429993
2012-04-20,42.551773,159.53999299999998
2012-04-23,41.555328,159.070007
2012-04-24,41.647587,159.300003
2012-04-25,42.708618,159.619995
2012-04-26,42.671715,161.029999
2012-04-27,43.179161,161.380005
2012-04-30,42.800884,161.880005
2012-05-01,42.847019,161.320007
2012-05-02,42.127361,160.58999599999999
2012-05-03,40.485073,158.970001
2012-05-04,40.641918,159.470001
2012-05-07,40.291321,159.080002
2012-05-08,38.907371999999995,156.0
2012-05-09,39.691612,154.470001
2012-05-10,39.756195,154.770004
2012-05-11,39.138031,153.559998
2012-05-14,37.800213,151.330002
2012-05-15,36.296326,149.740005
2012-05-16,36.499309999999994,149.46000700000002
2012-05-17,38.14159,152.800003
2012-05-18,38.399925,154.550003
2012-05-21,39.682381,154.649994
2012-05-22,39.248749,152.080002
2012-05-23,41.001746999999995,151.619995
2012-05-24,41.177052,151.41000400000001
2012-05-25,41.435387,152.679993
2012-05-29,40.678829,151.020004
2012-05-30,40.817223,151.91000400000001
2012-05-31,40.392811,151.619995
2012-06-01,42.976189,157.5
2012-06-04,43.668156,157.320007
2012-06-05,43.852676,157.139999
2012-06-06,43.935715,157.21000700000002
2012-06-07,42.431824,154.5
2012-06-08,42.745521999999994,154.729996
2012-06-11,42.127361,155.360001
2012-06-12,43.14225,156.46000700000002
2012-06-13,43.169937,157.119995
2012-06-14,43.299107,157.75
2012-06-15,43.289867,157.83999599999999
2012-06-18,44.037212,157.929993
2012-06-19,43.991074,157.16000400000001
2012-06-20,43.612797,155.970001
2012-06-21,41.352348,152.020004
2012-06-22,41.13092,152.639999
2012-06-25,41.666042,153.759995
2012-06-26,41.010971000000005,152.619995
2012-06-27,40.854126,152.830002
2012-06-28,39.959175,151.050003
2012-06-29,41.306213,155.190002
2012-07-02,41.296986,155.08999599999999
2012-07-03,42.856235999999996,157.46000700000002
2012-07-05,42.228851,155.679993
2012-07-06,40.992523,153.71000700000002
2012-07-09,40.826446999999995,154.03999299999998
2012-07-10,39.553222999999996,152.149994
2012-07-11,38.722851,152.990005
2012-07-12,38.482966999999995,152.58999599999999
2012-07-13,39.036549,154.139999
2012-07-16,38.898148,154.21000700000002
2012-07-17,38.473743,153.470001
2012-07-18,37.938614,153.050003
2012-07-19,38.372246000000004,153.380005
2012-07-20,38.492195,153.669998
2012-07-23,37.551109000000004,153.029999
2012-07-24,37.569557,153.520004
2012-07-25,38.713619,155.669998
2012-07-26,39.516308,156.770004
2012-07-27,39.793098,157.53999299999998
2012-07-30,40.337456,157.429993
2012-07-31,39.516308,156.490005
